

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 22 16:27:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   174                           	opt stack 0
   175  001196                     __end_of__initialization:
   176                           	opt stack 0
   177  001196  0E00               	movlw	low (__Lmediumconst shr (0+16))
   178  001198  6EF8               	movwf	tblptru,c
   179  00119A  0100               	movlb	0
   180  00119C  EF13  F008         	goto	_main	;jump to C main() function
   181                           tblptru	equ	0xFF8
   182                           tblptrh	equ	0xFF7
   183                           tblptrl	equ	0xFF6
   184                           tablat	equ	0xFF5
   185                           postinc0	equ	0xFEE
   186                           postdec1	equ	0xFE5
   187                           fsr1l	equ	0xFE1
   188                           
   189                           	psect	dataBANK1
   190  000100                     __pdataBANK1:
   191                           	opt stack 0
   192  000100                     main@F19146:
   193                           	opt stack 0
   194  000100                     	ds	80
   195                           tblptru	equ	0xFF8
   196                           tblptrh	equ	0xFF7
   197                           tblptrl	equ	0xFF6
   198                           tablat	equ	0xFF5
   199                           postinc0	equ	0xFEE
   200                           postdec1	equ	0xFE5
   201                           fsr1l	equ	0xFE1
   202                           
   203                           	psect	cstackBANK0
   204  000060                     __pcstackBANK0:
   205                           	opt stack 0
   206  000060                     main@msg1:
   207                           	opt stack 0
   208                           
   209                           ; 80 bytes @ 0x0
   210  000060                     	ds	80
   211  0000B0                     main@i:
   212                           	opt stack 0
   213                           
   214                           ; 2 bytes @ 0x50
   215  0000B0                     	ds	2
   216                           tblptru	equ	0xFF8
   217                           tblptrh	equ	0xFF7
   218                           tblptrl	equ	0xFF6
   219                           tablat	equ	0xFF5
   220                           postinc0	equ	0xFEE
   221                           postdec1	equ	0xFE5
   222                           fsr1l	equ	0xFE1
   223                           
   224                           	psect	cstackCOMRAM
   225  000001                     __pcstackCOMRAM:
   226                           	opt stack 0
   227  000001                     ?___awdiv:
   228                           	opt stack 0
   229  000001                     writeStringToUART@msg:
   230                           	opt stack 0
   231  000001                     ___awdiv@dividend:
   232                           	opt stack 0
   233                           
   234                           ; 2 bytes @ 0x0
   235  000001                     	ds	2
   236  000003                     ___awdiv@divisor:
   237                           	opt stack 0
   238                           
   239                           ; 2 bytes @ 0x2
   240  000003                     	ds	2
   241  000005                     ___awdiv@counter:
   242                           	opt stack 0
   243                           
   244                           ; 1 bytes @ 0x4
   245  000005                     	ds	1
   246  000006                     ___awdiv@sign:
   247                           	opt stack 0
   248                           
   249                           ; 1 bytes @ 0x5
   250  000006                     	ds	1
   251  000007                     ___awdiv@quotient:
   252                           	opt stack 0
   253                           
   254                           ; 2 bytes @ 0x6
   255  000007                     	ds	2
   256  000009                     pwm@dutycycle:
   257                           	opt stack 0
   258                           
   259                           ; 2 bytes @ 0x8
   260  000009                     	ds	2
   261  00000B                     pwm@color:
   262                           	opt stack 0
   263                           
   264                           ; 1 bytes @ 0xA
   265  00000B                     	ds	1
   266  00000C                     
   267                           ; 2 bytes @ 0xB
   268  00000C                     	ds	2
   269  00000E                     
   270                           ; 3 bytes @ 0xD
   271  00000E                     	ds	3
   272  000011                     tblptru	equ	0xFF8
   273                           tblptrh	equ	0xFF7
   274                           tblptrl	equ	0xFF6
   275                           tablat	equ	0xFF5
   276                           postinc0	equ	0xFEE
   277                           postdec1	equ	0xFE5
   278                           fsr1l	equ	0xFE1
   279                           
   280                           ; 0 bytes @ 0x10
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 107 in file "main.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;  argc            2   11[COMRAM] int 
   289 ;;  argv            3   13[COMRAM] PTR PTR unsigned char 
   290 ;; Auto vars:     Size  Location     Type
   291 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   292 ;;  i               2   80[BANK0 ] int 
   293 ;; Return value:  Size  Location     Type
   294 ;;                  2   11[COMRAM] int 
   295 ;; Registers used:
   296 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : 0/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   302 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   303 ;;      Locals:         0      82       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   305 ;;      Totals:         5      82       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   306 ;;Total ram usage:       87 bytes
   307 ;; Hardware stack levels required when called:    2
   308 ;; This function calls:
   309 ;;		_initialisation
   310 ;;		_pwm
   311 ;;		_writeStringToUART
   312 ;; This function is called by:
   313 ;;		Startup code after reset
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317                           	psect	text0
   318  001026                     __ptext0:
   319                           	opt stack 0
   320  001026                     _main:
   321                           	opt stack 29
   322                           
   323                           ;main.c: 109: int i=0;
   324                           
   325                           ;incstack = 0
   326  001026  0E00               	movlw	0
   327  001028  0100               	movlb	0	; () banked
   328  00102A  6FB1               	movwf	(main@i+1)& (0+255),b
   329  00102C  0E00               	movlw	0
   330  00102E  6FB0               	movwf	main@i& (0+255),b
   331                           
   332                           ; BSR set to: 0
   333                           ;main.c: 110: char msg1[80] = "This works\n";
   334  001030  EE21  F000         	lfsr	2,main@F19146
   335  001034  EE10  F060         	lfsr	1,main@msg1
   336  001038  0E4F               	movlw	79
   337  00103A                     u191:
   338  00103A  CFDB FFE3          	movff	plusw2,plusw1
   339  00103E  06E8               	decf	wreg,f,c
   340  001040  E2FC               	bc	u191
   341                           
   342                           ; BSR set to: 0
   343                           ;main.c: 111: initialisation();
   344  001042  ECDE  F008         	call	_initialisation	;wreg free
   345  001046  D000               	goto	l987
   346  001048                     l987:
   347                           
   348                           ;main.c: 114: i++;
   349  001048  0100               	movlb	0	; () banked
   350  00104A  4BB0               	infsnz	main@i& (0+255),f,b
   351  00104C  2BB1               	incf	(main@i+1)& (0+255),f,b
   352                           
   353                           ; BSR set to: 0
   354                           ;main.c: 115: if (i==1024)
   355  00104E  0E04               	movlw	4
   356  001050  0100               	movlb	0	; () banked
   357  001052  19B1               	xorwf	(main@i+1)& (0+255),w,b
   358  001054  0100               	movlb	0	; () banked
   359  001056  11B0               	iorwf	main@i& (0+255),w,b
   360  001058  A4D8               	btfss	status,2,c
   361  00105A  D00C               	goto	l995
   362                           
   363                           ; BSR set to: 0
   364                           ;main.c: 116: {
   365                           ;main.c: 117: i=0;
   366  00105C  0E00               	movlw	0
   367  00105E  0100               	movlb	0	; () banked
   368  001060  6FB1               	movwf	(main@i+1)& (0+255),b
   369  001062  0E00               	movlw	0
   370  001064  6FB0               	movwf	main@i& (0+255),b
   371                           
   372                           ; BSR set to: 0
   373                           ;main.c: 118: writeStringToUART ("test");
   374  001066  0E01               	movlw	low STR_1
   375  001068  6E01               	movwf	writeStringToUART@msg,c
   376  00106A  0E0F               	movlw	high STR_1
   377  00106C  6E02               	movwf	writeStringToUART@msg+1,c
   378  00106E  ECA3  F008         	call	_writeStringToUART	;wreg free
   379  001072  D000               	goto	l995
   380  001074                     l995:
   381                           
   382                           ;main.c: 119: }
   383                           ;main.c: 120: pwm('R',i);
   384  001074  C0B0  F009         	movff	main@i,pwm@dutycycle
   385  001078  C0B1  F00A         	movff	main@i+1,pwm@dutycycle+1
   386  00107C  0E52               	movlw	82
   387  00107E  ECCF  F007         	call	_pwm
   388                           
   389                           ;main.c: 121: pwm('G',i);
   390  001082  C0B0  F009         	movff	main@i,pwm@dutycycle
   391  001086  C0B1  F00A         	movff	main@i+1,pwm@dutycycle+1
   392  00108A  0E47               	movlw	71
   393  00108C  ECCF  F007         	call	_pwm
   394                           
   395                           ;main.c: 122: pwm('B',i);
   396  001090  C0B0  F009         	movff	main@i,pwm@dutycycle
   397  001094  C0B1  F00A         	movff	main@i+1,pwm@dutycycle+1
   398  001098  0E42               	movlw	66
   399  00109A  ECCF  F007         	call	_pwm
   400  00109E  D7D4               	goto	l987
   401                           
   402                           ;main.c: 124: }
   403                           ;main.c: 126: return (0);
   404                           ;	Return value of _main is never used
   405  0010A0  EF00  F000         	goto	start
   406  0010A4                     __end_of_main:
   407                           	opt stack 0
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           postdec1	equ	0xFE5
   415                           plusw1	equ	0xFE3
   416                           fsr1l	equ	0xFE1
   417                           plusw2	equ	0xFDB
   418                           status	equ	0xFD8
   419                           
   420 ;; *************** function _writeStringToUART *****************
   421 ;; Defined at:
   422 ;;		line 203 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;  msg             2    0[COMRAM] PTR const unsigned char 
   425 ;;		 -> STR_1(5), 
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;		None               void
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   437 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   440 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   441 ;;Total ram usage:        2 bytes
   442 ;; Hardware stack levels used:    1
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           	psect	text1
   451  001146                     __ptext1:
   452                           	opt stack 0
   453  001146                     _writeStringToUART:
   454                           	opt stack 30
   455                           
   456                           ;main.c: 205: while(*msg) {
   457                           
   458                           ;incstack = 0
   459  001146  D00D               	goto	l955
   460                           
   461                           ;main.c: 206: while(PIR3bits.TX2IF == 0) {}
   462  001148  D000               	goto	l89
   463  00114A                     l89:
   464  00114A  A8A4               	btfss	4004,4,c	;volatile
   465  00114C  D7FE               	goto	l89
   466                           
   467                           ;main.c: 207: TXREG2 = *msg++;
   468  00114E  C001  FFF6         	movff	writeStringToUART@msg,tblptrl
   469  001152  C002  FFF7         	movff	writeStringToUART@msg+1,tblptrh
   470  001156                     	if	0	;tblptru may be non-zero
   471  001156                     	endif
   472  001156                     	if	0	;tblptru may be non-zero
   473  001156                     	endif
   474  001156  0008               	tblrd		*
   475  001158  CFF5 FF79          	movff	tablat,3961	;volatile
   476  00115C  4A01               	infsnz	writeStringToUART@msg,f,c
   477  00115E  2A02               	incf	writeStringToUART@msg+1,f,c
   478  001160  D000               	goto	l955
   479  001162                     l955:
   480  001162  C001  FFF6         	movff	writeStringToUART@msg,tblptrl
   481  001166  C002  FFF7         	movff	writeStringToUART@msg+1,tblptrh
   482  00116A                     	if	0	;tblptru may be non-zero
   483  00116A                     	endif
   484  00116A                     	if	0	;tblptru may be non-zero
   485  00116A                     	endif
   486  00116A  0008               	tblrd		*
   487  00116C  50F5               	movf	tablat,w,c
   488  00116E  0900               	iorlw	0
   489  001170  A4D8               	btfss	status,2,c
   490  001172  D7EB               	goto	l89
   491  001174  0012               	return		;funcret
   492  001176                     __end_of_writeStringToUART:
   493                           	opt stack 0
   494                           tblptru	equ	0xFF8
   495                           tblptrh	equ	0xFF7
   496                           tblptrl	equ	0xFF6
   497                           tablat	equ	0xFF5
   498                           postinc0	equ	0xFEE
   499                           wreg	equ	0xFE8
   500                           postdec1	equ	0xFE5
   501                           plusw1	equ	0xFE3
   502                           fsr1l	equ	0xFE1
   503                           plusw2	equ	0xFDB
   504                           status	equ	0xFD8
   505                           
   506 ;; *************** function _pwm *****************
   507 ;; Defined at:
   508 ;;		line 8 in file "converter.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;  color           1    wreg     unsigned char 
   511 ;;  dutycycle       2    8[COMRAM] int 
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  color           1   10[COMRAM] unsigned char 
   514 ;; Return value:  Size  Location     Type
   515 ;;		None               void
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   523 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   524 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   526 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   527 ;;Total ram usage:        3 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; Hardware stack levels required when called:    1
   530 ;; This function calls:
   531 ;;		___awdiv
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           	psect	text2
   538  000F9E                     __ptext2:
   539                           	opt stack 0
   540  000F9E                     _pwm:
   541                           	opt stack 29
   542                           
   543                           ;incstack = 0
   544                           ;pwm@color stored from wreg
   545  000F9E  6E0B               	movwf	pwm@color,c
   546                           
   547                           ;converter.c: 9: switch(color){
   548  000FA0  D036               	goto	l979
   549  000FA2                     l959:
   550                           
   551                           ;converter.c: 11: CCPR2L=dutycycle/4;
   552  000FA2  C009  F001         	movff	pwm@dutycycle,___awdiv@dividend
   553  000FA6  C00A  F002         	movff	pwm@dutycycle+1,___awdiv@dividend+1
   554  000FAA  0E00               	movlw	0
   555  000FAC  6E04               	movwf	___awdiv@divisor+1,c
   556  000FAE  0E04               	movlw	4
   557  000FB0  6E03               	movwf	___awdiv@divisor,c
   558  000FB2  EC84  F007         	call	___awdiv	;wreg free
   559  000FB6  5001               	movf	?___awdiv,w,c
   560  000FB8  010F               	movlb	15	; () banked
   561  000FBA  6F51               	movwf	81,b	;volatile
   562                           
   563                           ; BSR set to: 15
   564                           ;converter.c: 12: DC2B1=(dutycycle/2)%1;
   565  000FBC  010F               	movlb	15	; () banked
   566  000FBE  9B50               	bcf	80,5,b	;volatile
   567                           
   568                           ; BSR set to: 15
   569                           ;converter.c: 13: DC2B0=dutycycle%1;
   570  000FC0  010F               	movlb	15	; () banked
   571  000FC2  9950               	bcf	80,4,b	;volatile
   572                           
   573                           ;converter.c: 14: break;
   574  000FC4  0012               	return	
   575  000FC6                     l965:
   576                           
   577                           ;converter.c: 16: CCPR3L=dutycycle/4;
   578  000FC6  C009  F001         	movff	pwm@dutycycle,___awdiv@dividend
   579  000FCA  C00A  F002         	movff	pwm@dutycycle+1,___awdiv@dividend+1
   580  000FCE  0E00               	movlw	0
   581  000FD0  6E04               	movwf	___awdiv@divisor+1,c
   582  000FD2  0E04               	movlw	4
   583  000FD4  6E03               	movwf	___awdiv@divisor,c
   584  000FD6  EC84  F007         	call	___awdiv	;wreg free
   585  000FDA  5001               	movf	?___awdiv,w,c
   586  000FDC  010F               	movlb	15	; () banked
   587  000FDE  6F4E               	movwf	78,b	;volatile
   588                           
   589                           ; BSR set to: 15
   590                           ;converter.c: 17: DC3B1=(dutycycle/2)%1;
   591  000FE0  010F               	movlb	15	; () banked
   592  000FE2  9B4D               	bcf	77,5,b	;volatile
   593                           
   594                           ; BSR set to: 15
   595                           ;converter.c: 18: DC3B0=0;
   596  000FE4  010F               	movlb	15	; () banked
   597  000FE6  994D               	bcf	77,4,b	;volatile
   598                           
   599                           ;converter.c: 19: break;
   600  000FE8  0012               	return	
   601  000FEA                     l971:
   602                           
   603                           ;converter.c: 21: CCPR4L=dutycycle/4;
   604  000FEA  C009  F001         	movff	pwm@dutycycle,___awdiv@dividend
   605  000FEE  C00A  F002         	movff	pwm@dutycycle+1,___awdiv@dividend+1
   606  000FF2  0E00               	movlw	0
   607  000FF4  6E04               	movwf	___awdiv@divisor+1,c
   608  000FF6  0E04               	movlw	4
   609  000FF8  6E03               	movwf	___awdiv@divisor,c
   610  000FFA  EC84  F007         	call	___awdiv	;wreg free
   611  000FFE  5001               	movf	?___awdiv,w,c
   612  001000  010F               	movlb	15	; () banked
   613  001002  6F4B               	movwf	75,b	;volatile
   614                           
   615                           ; BSR set to: 15
   616                           ;converter.c: 22: DC4B1=(dutycycle/2)%1;
   617  001004  010F               	movlb	15	; () banked
   618  001006  9B4A               	bcf	74,5,b	;volatile
   619                           
   620                           ; BSR set to: 15
   621                           ;converter.c: 23: DC4B0=dutycycle%1;
   622  001008  010F               	movlb	15	; () banked
   623  00100A  994A               	bcf	74,4,b	;volatile
   624                           
   625                           ; BSR set to: 15
   626                           ;converter.c: 25: }
   627                           
   628                           ;converter.c: 24: break;
   629  00100C  0012               	return	
   630  00100E                     l979:
   631  00100E  500B               	movf	pwm@color,w,c
   632                           
   633                           ; Switch size 1, requested type "space"
   634                           ; Number of cases is 3, Range of values is 66 to 82
   635                           ; switch strategies available:
   636                           ; Name         Instructions Cycles
   637                           ; simple_byte           10     6 (average)
   638                           ;	Chosen strategy is simple_byte
   639  001010  0A42               	xorlw	66	; case 66
   640  001012  B4D8               	btfsc	status,2,c
   641  001014  D7EA               	goto	l971
   642  001016  0A05               	xorlw	5	; case 71
   643  001018  B4D8               	btfsc	status,2,c
   644  00101A  D7D5               	goto	l965
   645  00101C  0A15               	xorlw	21	; case 82
   646  00101E  A4D8               	btfss	status,2,c
   647  001020  0012               	return	
   648  001022  D7BF               	goto	l959
   649  001024  0012               	return		;funcret
   650  001026                     __end_of_pwm:
   651                           	opt stack 0
   652                           tblptru	equ	0xFF8
   653                           tblptrh	equ	0xFF7
   654                           tblptrl	equ	0xFF6
   655                           tablat	equ	0xFF5
   656                           postinc0	equ	0xFEE
   657                           wreg	equ	0xFE8
   658                           postdec1	equ	0xFE5
   659                           plusw1	equ	0xFE3
   660                           fsr1l	equ	0xFE1
   661                           plusw2	equ	0xFDB
   662                           status	equ	0xFD8
   663                           
   664 ;; *************** function ___awdiv *****************
   665 ;; Defined at:
   666 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/awdiv.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  dividend        2    0[COMRAM] int 
   669 ;;  divisor         2    2[COMRAM] int 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  quotient        2    6[COMRAM] int 
   672 ;;  sign            1    5[COMRAM] unsigned char 
   673 ;;  counter         1    4[COMRAM] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  2    0[COMRAM] int 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   683 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   684 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   686 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   687 ;;Total ram usage:        8 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_pwm
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           	psect	text3
   697  000F08                     __ptext3:
   698                           	opt stack 0
   699  000F08                     ___awdiv:
   700                           	opt stack 29
   701                           
   702                           ;incstack = 0
   703  000F08  0E00               	movlw	0
   704  000F0A  6E06               	movwf	___awdiv@sign,c
   705  000F0C  AE04               	btfss	___awdiv@divisor+1,7,c
   706  000F0E  D007               	goto	l909
   707  000F10  6C03               	negf	___awdiv@divisor,c
   708  000F12  1E04               	comf	___awdiv@divisor+1,f,c
   709  000F14  B0D8               	btfsc	status,0,c
   710  000F16  2A04               	incf	___awdiv@divisor+1,f,c
   711  000F18  0E01               	movlw	1
   712  000F1A  6E06               	movwf	___awdiv@sign,c
   713  000F1C  D000               	goto	l909
   714  000F1E                     l909:
   715  000F1E  AE02               	btfss	___awdiv@dividend+1,7,c
   716  000F20  D007               	goto	l915
   717  000F22  6C01               	negf	___awdiv@dividend,c
   718  000F24  1E02               	comf	___awdiv@dividend+1,f,c
   719  000F26  B0D8               	btfsc	status,0,c
